sclass,name,rarity,level,hp,atk,bond
Rider,Artoria Pendragon (Santa Alter),4,57,8972,7375,5
Assassin,Shuten-Douji,5,83,11739,11039,6
Archer,Anne Bonny & Mary Read,4,54,8863,7246,5
Lancer,Jeanne Santa Alter Lily,4,77,11331,8807,5
Caster,Gilgamesh,4,70,11227,7964,5
Lancer,Medusa,4,50,8457,5363,5
Lancer,Jaguar Warrior,3,70,9683,7202,5
Rider,Quetzalcoatl,5,76,11362,10447,6
Archer,Arjuna,5,75,10867,10180,6
Saber,Siegfried,4,51,10833,6271,5
Caster,Nursery Rhyme,4,55,8868,6499,5
Assassin,First Hassan,5,68,12025,10605,6
Saber,Bedivere,3,52,8579,6798,5
Avenger,Edmond Dantes,5,90,12497,12991,6
Rider,Saint Martha,4,50,8966,5495,5
Saber,Artoria Pendragon (Alter),4,54,9379,8300,4
Avenger,Hessian Lobo,4,69,9614,10323,6
Saber,Rama,4,54,8194,6733,1
Lancer,Karna,5,62,8769,7793,5
Saber,Gawain,4,56,8603,7705,4
Archer,Oda Nobunaga,4,48,7668,6291,5
Archer,Atalante,4,69,10264,7117,4
Saber,Artoria Pendragon,5,50,9362,7011,5
Berserker,Chacha,4,70,9563,7774,1
Alter Ego,Passionlip,4,80,10901,10339,4
Alter Ego,Meltryllis,5,90,13512,11822,5
Archer,Emiya (Alter),4,55,9118,6639,1
Alter Ego,Sessyoin Kiara,5,90,15606,12668,5
Moon Cancer,BB,4,80,13643,8197,5
Berserker,Minamoto-no-Raikou,5,54,9133,7853,0
Berserker,Penthesilea,4,50,6937,7176,0
Assassin,Assassin of Nightless City,4,66,8566,7017,0
Berserker,Paul Bunyan,1,50,4817,3888,0
Ruler,Sherlock Holmes,5,90,13365,11485,5
Caster,Nero Claudius,5,78,13291,10568,5
Rider,Ishtar,4,54,6829,6161,2
Lancer,Minamoto-no-Raikou,4,60,9527,7227,5
Archer,Helena Blavatsky,4,50,7763,6464,3
Rider,Artoria Pendragon (Alter),5,50,8811,6686,2
Assassin,Nitocris,4,50,7019,5547,0
Caster,Merlin,5,41,8953,6658,0
Saber,Nero Claudius,4,50,7252,5787,0
Lancer,Parvati,4,1,2120,1354,0
Assassin,Assassin of Paraiso,4,1,1862,1418,0
Archer,Archer of Inferno,4,1,1728,1657,0
